t,P_e_sys_pu,P_ref_sys_pu,P_uic_bus_sys_pu,Q_uic_bus_sys_pu,omega_e_pu,omega_grid_pu,f_grid_hz,V_WTG1_LV_pu,angle_WTG1_LV_deg,V_uic_internal_pu,I_uic_pu,I_uic_angle_deg,P_sync_generators_total_sys_pu,Q_sync_generators_total_sys_pu,fmu_RotSpeed,fmu_GenSpeed,fmu_GenTq,fmu_BldPitch1,fmu_Wind1VelX,fmu_YawBrTAxp,fmu_YawBrTAyp,fmu_HSShftTq,load_step_scale,torque_mod_factor,elecpwr_mod_factor,zmq_torque_offset_nm
0.6600000000000004,0.07647456001780478,0.07790181959760684,0.07647456001780478,0.024171767918054945,0.7214653562344611,1.0002257955278173,50.01128977639087,1.0525467016398662,6.318106174155031,1.0646492022669751,0.38099827252761337,-11.222385563732002,0.4004606423475252,0.001397234152584315,5.641117210040466,5.641117210040466,13654.829,0.0,8.0,0.0,-0.10479841250304679,13642.097279368138,0.0,1.0,1.0,-0.0
0.6700000000000004,0.0764360595120455,0.07789606766067887,0.0764360595120455,0.024165260910208007,0.7202688818006562,1.0002290261377893,50.01145130688946,1.0523397221610866,6.352754898908224,1.0644411301846783,0.3808894696042688,-11.191595494142481,0.400309035755694,0.001392510367203919,5.640307646544952,5.640307646544952,13654.261,0.0,8.0,0.0,-0.10253169259813202,13641.532641972159,0.0,1.0,1.0,-0.0
0.6800000000000004,0.0763952593940647,0.07788991246019025,0.0763952593940647,0.02415684183938806,0.720360655522124,1.0002323349925006,50.011616749625034,1.0521378144472944,6.388298200841366,1.0642371197645142,0.3807656307167754,-11.15910671012224,0.4001664199303836,0.0013894986254111912,5.63950155587081,5.63950155587081,13653.675000000001,0.0,8.0,0.0,-0.10024368542625821,13640.954002941191,0.0,1.0,1.0,-0.0
0.6900000000000004,0.07635252450750629,0.07788336519548052,0.07635252450750629,0.024146827833641762,0.7217086639314266,1.0002357135359827,50.011785676799136,1.0519417047271746,6.424770946368546,1.0640380440747528,0.3806285933123773,-11.125021040895373,0.4000328165242674,0.0013879561510404324,5.638698969358873,5.638698969358873,13653.072,0.0,8.0,0.0,-0.09793477471428075,13640.352397170229,0.0,1.0,1.0,-0.0
0.7000000000000004,0.07630818664897206,0.07787643867862397,0.07630818664897206,0.024135502953356466,0.7242217058335334,1.0002391532394626,50.01195766197313,1.0517519881984163,6.462200359967478,1.0638446307137983,0.38048004755830667,-11.089432634190207,0.3999081865017954,0.0013876647072729583,5.637899915845748,5.637899915845748,13652.451000000001,0.0,8.0,0.0,-0.09560561138587749,13639.737767454804,0.0,1.0,1.0,-0.0
0.7100000000000004,0.07626252199602501,0.07786916901692709,0.07626252199602501,0.024123098045333063,0.7277549137867062,1.000242645630808,50.0121322815404,1.051569160036029,6.5006077883634035,1.0636574824670526,0.380321393552272,-11.052417337120039,0.39979250152945667,0.0013884482265980123,5.637104424296594,5.637104424296594,13651.813,0.0,8.0,0.0,-0.09325661793209918,13639.102150227724,0.0,1.0,1.0,-0.0
0.7200000000000004,0.07621574189556095,0.07786159111643925,0.07621574189556095,0.024109776951704572,0.7321177251387083,1.0002461822684148,50.01230911342074,1.0513936515785478,6.540011041250625,1.063477106303152,0.38015366623886004,-11.014022904189103,0.3996858006902191,0.0013901861845735082,5.636312521455307,5.636312521455307,13651.157000000001,0.0,8.0,0.0,-0.09088842224685251,13638.452500457131,0.0,1.0,1.0,-0.0
0.7300000000000004,0.0761679864051466,0.07785375366309945,0.0761679864051466,0.02409563087760131,0.7370838684246366,1.0002497546696938,50.01248773348469,1.0512258674241806,6.580426275325632,1.0633039471873234,0.37997748417770555,-10.974264598486537,0.3995882376754759,0.001392819301323651,5.635524233830795,5.635524233830795,13650.483,0.0,8.0,0.0,-0.08850145936525397,13637.781842452416,0.0,1.0,1.0,-0.0
0.7400000000000004,0.07611933136179688,0.07784571094454906,0.07611933136179688,0.024080681128951474,0.742402843491007,1.0002533542092025,50.01266771046012,1.0510662190449491,6.621869871145132,1.0631384226567973,0.37979307297347165,-10.933123572616015,0.399500103031468,0.0013963487679893158,5.634739586053043,5.634739586053043,13649.791000000001,0.0,8.0,0.0,-0.08609637274456415,13637.09414424605,0.0,1.0,1.0,-0.0
0.7500000000000004,0.07606980199721555,0.07783752015904274,0.07606980199721555,0.024064890034427463,0.7478123113265054,1.0002569720062335,50.01284860031168,1.0509151509715944,6.66435967523561,1.0629809540644761,0.3796003329486793,-10.890550056469273,0.3994218250456816,0.0014008280784037347,5.633958601224001,5.633958601224001,13649.081,0.0,8.0,0.0,-0.08367372314286174,13636.388392197068,0.0,1.0,1.0,-0.0
0.7600000000000005,0.07601939309898413,0.07782923863930566,0.07601939309898413,0.0240481788279718,0.7530507819421863,1.0002605988211282,50.01302994105641,1.050773156387161,6.7079155673330675,1.0628319907906716,0.3793989504800516,-10.846470575595205,0.3993539474058667,0.0014063485888802124,5.633181300828653,5.633181300828653,13648.353000000001,0.0,8.0,0.0,-0.08123407122651548,13635.664570699082,0.0,1.0,1.0,-0.0
0.7700000000000005,0.07596809333323357,0.07782091542268685,0.07596809333323357,0.024030450513779344,0.7578699879409041,1.000264224979329,50.01321124896645,1.0506407801461917,6.7525592742810066,1.062692024487436,0.3791885400731274,-10.800798458762792,0.39929708602897623,0.0014130203716897632,5.632407703991971,5.632407703991971,13647.606,0.0,8.0,0.0,-0.07877803014021317,13634.922643684475,0.0,1.0,1.0,-0.0
0.7800000000000005,0.07591590952618049,0.07781260580734099,0.07591590952618049,0.024011615242787915,0.7620463621945418,1.000267840338534,50.01339201692671,1.0505186086364562,6.798313350633201,1.0625615915363327,0.3789687947524188,-10.753446948768328,0.39925187110826127,0.0014209501980511237,5.631637827788559,5.631637827788559,13646.841,0.0,8.0,0.0,-0.07630624016848855,13634.159591752394,0.0,1.0,1.0,-0.0
0.7900000000000005,0.07586289343556465,0.07780434628596672,0.07586289343556465,0.02399161511206589,0.7653910926314234,1.000271434311329,50.01357171556645,1.0504072473914474,6.84519978107264,1.0624412631860065,0.3787396514406001,-10.70434180705375,0.39921887550336455,0.001430220095576922,5.630871684375396,5.630871684375396,13646.057,0.0,8.0,0.0,-0.07381954806552407,13633.38131397323,0.0,1.0,1.0,-0.0
0.8000000000000005,0.07580915791814918,0.07779617549147018,0.07580915791814918,0.023970445954472487,0.7677583113774362,1.0002749959471993,50.013749797359964,1.0503072887878597,6.893237703640775,1.0623316243010879,0.3785014075020831,-10.653435091397377,0.39919854737600546,0.0014408671001530965,5.630109281812953,5.630109281812953,13645.255000000001,0.0,8.0,0.0,-0.0713187670483593,13632.580758504228,0.0,1.0,1.0,-0.0
0.8100000000000005,0.07575489191494145,0.07778811000181221,0.07575489191494145,0.023948173185036135,0.7690510741088964,1.0002785140720793,50.01392570360397,1.050219273298907,6.942441262158458,1.0622332429013874,0.3782548256502935,-10.600715040723951,0.3991911434109383,0.0014528685441543678,5.629350619859223,5.629350619859223,13644.434000000001,0.0,8.0,0.0,-0.06880515721449713,13631.764759490914,0.0,1.0,1.0,-0.0
0.8200000000000005,0.07570036076943182,0.07778016058667374,0.07570036076943182,0.02392494020625437,0.7692248996564237,1.0002819774763878,50.01409887381939,1.0501436486192626,6.992817067452753,1.0621466338166916,0.3780011622333203,-10.546214474977424,0.39919668193917573,0.001466132579230555,5.628595690985549,5.628595690985549,13643.594000000001,0.0,8.0,0.0,-0.06627986284171745,13630.926214496678,0.0,1.0,1.0,-0.0
0.8300000000000005,0.07564590171400275,0.07777232620629201,0.07564590171400275,0.02390096796053113,0.7682887614965237,1.0002853751364997,50.01426875682499,1.0500807312471043,7.044362231295304,1.062072220468029,0.3777421598002605,-10.490013618886403,0.39921491152655064,0.0014804968603277498,5.6278444828725,5.6278444828725,13642.735,0.0,8.0,0.0,-0.06374329165562703,13630.069076270116,0.0,1.0,1.0,-0.0
0.8400000000000005,0.0755919086742575,0.07776459427357617,0.0755919086742575,0.023876545698369153,0.7663035434169138,1.0002886964517905,50.01443482258953,1.0500306749565804,7.09706279929964,1.0620102990885172,0.3774799758849487,-10.432238809346597,0.39924530517351386,0.0014957346259295659,5.627096986728047,5.627096986728047,13641.857,0.0,8.0,0.0,-0.0611944911020992,13629.192483539364,0.0,1.0,1.0,-0.0
0.8500000000000005,0.07553880947689882,0.07775694145346003,0.07553880947689882,0.023852013855934023,0.7633780928443705,1.0002919314753895,50.014596573769474,1.0499934498555188,7.150892888673989,1.0619610095074326,0.3772170619971497,-10.373056689557362,0.39928707964044907,0.0015115678378988767,5.6263532034579065,5.6263532034579065,13640.960000000001,0.0,8.0,0.0,-0.058632256049760155,13628.296668421255,0.0,1.0,1.0,-0.0
0.8600000000000005,0.07548703779625897,0.07774932925054776,0.07548703779625897,0.02382774082858845,0.7596631131235263,1.0002950711176348,50.01475355588174,1.0499688346083529,7.205814649892571,1.0619243159356786,0.37695600513162314,-10.312664459540043,0.3993392383012523,0.0015276860198999626,5.625613143764231,5.625613143764231,13640.043,0.0,8.0,0.0,-0.056056243278198026,13627.381809538005,0.0,1.0,1.0,-0.0
0.8700000000000006,0.07543700147848513,0.0777417228150961,0.07543700147848513,0.023804096180198783,0.7553432311430792,1.0002981073031536,50.01490536515768,1.0499564229881193,7.261778998251282,1.0619000001417478,0.37669934255832765,-10.25127760679924,0.3994006346043377,0.0015437685463967666,5.6248768249977585,5.6248768249977585,13639.107,0.0,8.0,0.0,-0.0534675465180307,13626.445013893408,0.0,1.0,1.0,-0.0
0.8800000000000006,0.07538905609655586,0.07773407587650026,0.07538905609655586,0.0237814229115332,0.7506276499830478,1.0003010330689763,50.015051653448815,1.049955644384934,7.318727420655684,1.06188766804707,0.37644939409281997,-10.189114682670782,0.39947004428069943,0.0015595090207128322,5.624144267264378,5.624144267264378,13638.152,0.0,8.0,0.0,-0.05086749668270569,13625.492311698974,0.0,1.0,1.0,-0.0
0.8900000000000006,0.07534347806863083,0.07772633300538984,0.07534347806863083,0.023760012081578175,0.7457398535855555,1.0003038425955115,50.01519212977558,1.0499657964140539,7.376594130548339,1.061886769388651,0.3762080915782667,-10.126383366932261,0.39954624731573407,0.001574637620382587,5.623415493493225,5.623415493493225,13637.177,0.0,8.0,0.0,-0.04825657167093381,13624.519762835656,0.0,1.0,1.0,-0.0
0.9000000000000006,0.07530044503988685,0.0777184433908276,0.07530044503988685,0.023740082394329103,0.7409068646573383,1.0003065311678319,50.01532655839159,1.0499860864337898,7.435308689881044,1.0618966286707126,0.37597684547724874,-10.063267852560028,0.3996281063441903,0.0015889398081096525,5.622690527999622,5.622690527999622,13636.182,0.0,8.0,0.0,-0.04563523745057731,13623.52539815799,0.0,1.0,1.0,-0.0
0.9100000000000006,0.07526002819864493,0.07771036321972126,0.07526002819864493,0.023721766756445946,0.7363485610135904,1.0003090950749263,50.01545475374631,1.0500156778676444,7.494799003855346,1.0619164843822884,0.3757564741351005,-9.999918043988993,0.3997146309254682,0.001602269949922273,5.62196939462777,5.62196939462777,13635.168,0.0,8.0,0.0,-0.0430042237178127,13622.512212470217,0.0,1.0,1.0,-0.0
0.9200000000000006,0.07522219435345906,0.07770204085022538,0.07522219435345906,0.02370510733205551,0.7322675415888773,1.0003115314605704,50.01557657302852,1.050053736714942,7.554994191786518,1.0619455326134222,0.37554718964944817,-9.93644262872157,0.39980502413863295,0.0016145578782168551,5.621252115867144,5.621252115867144,13634.134,0.0,8.0,0.0,-0.040364291297267485,13621.482192498528,0.0,1.0,1.0,-0.0
0.9300000000000006,0.07518681386933168,0.07769344166791803,0.07518681386933168,0.023690059872981277,0.7288400014076953,1.0003138381415264,50.015691907076324,1.0500994735730873,7.615826815954763,1.061982970756596,0.3753486253536158,-9.87290796138569,0.3998987103429176,0.0016258069379459102,5.620538714249386,5.620538714249386,13633.081,0.0,8.0,0.0,-0.03771594042226509,13620.42937103691,0.0,1.0,1.0,-0.0
0.9400000000000006,0.07515368362295853,0.07768452134457843,0.07515368362295853,0.023676506492868458,0.7262080146886585,1.000316013414997,50.015800670749854,1.050152176956942,7.677234909390942,1.0620280368788853,0.3751599467621953,-9.80933976393672,0.3999953314615805,0.0016360855026398564,5.619829209907648,5.619829209907648,13632.007,0.0,8.0,0.0,-0.03505993917619852,13619.360702740592,0.0,1.0,1.0,-0.0
0.9500000000000006,0.07512254980024212,0.07767526710406424,0.07512254980024212,0.023664276030540145,0.7244735549768778,1.0003180558765705,50.01590279382852,1.050211234638603,7.7391627698175585,1.0620800408739042,0.37497997693679797,-9.745731404773869,0.40009472504463317,0.0016455105797325996,5.619123623101509,5.619123623101509,13630.914,0.0,8.0,0.0,-0.03239677705540781,13618.266227151607,0.0,1.0,1.0,-0.0
0.9600000000000006,0.07509314517466396,0.07766565876632069,0.07509314517466396,0.02365316919784414,0.7236944923018442,1.0003199642709406,50.01599821354703,1.050276140971137,7.80156158284717,1.0621383842784327,0.3748073994109234,-9.682052550610319,0.40019686972914853,0.0016542282861201317,5.618421970399029,5.618421970399029,13629.801,0.0,8.0,0.0,-0.029727259953240284,13617.158859977475,0.0,1.0,1.0,-0.0
0.9700000000000006,0.07506521688272505,0.0776556863080352,0.07506521688272505,0.023642986542419607,0.7238827155880712,1.0003217373919944,50.01608686959972,1.0503464897195025,7.86438851646717,1.0622025669573925,0.3746409270718761,-9.618263415197115,0.4003018240842475,0.0016623897706927323,5.617724268403671,5.617724268403671,13628.667,0.0,8.0,0.0,-0.027051858801698185,13616.027647891573,0.0,1.0,1.0,-0.0
0.9800000000000006,0.07503855669494235,0.07764536693366882,0.07503855669494235,0.02363355573473751,0.7250044315355553,1.0003233740418682,50.01616870209341,1.050421953434919,7.92760541250563,1.0622721802099004,0.37447948610386567,-9.554328427224437,0.40040965072196477,0.0016701277658693642,5.617030532001739,5.617030532001739,13627.514000000001,0.0,8.0,0.0,-0.024371227052615546,13614.874565626593,0.0,1.0,1.0,-0.0
0.9900000000000007,0.07501302957986715,0.07763470469193345,0.07501302957986715,0.0236247550046763,0.726982582952079,1.0003248730574683,50.01624365287341,1.0505022519969611,7.991177171849152,1.062346887308955,0.37432239041532084,-9.490227923501466,0.4005203354077197,0.0016775364062722692,5.616340773173801,5.616340773173801,13626.34,0.0,8.0,0.0,-0.02168606001394746,13613.707559445213,0.0,1.0,1.0,-0.0
1.0000000000000007,0.07498858376043673,0.0776237351176453,0.07498858376043673,0.02361653071570184,0.729701243244411,1.000326233398798,50.016311669939896,1.0505871141400291,8.055069153998009,1.0624263940182324,0.374169426036946,-9.425970816442199,0.4006337239056643,0.001684654070895372,5.615655004283571,5.615655004283571,13625.147,0.0,8.0,0.0,-0.018996811705065446,13612.513682319064,0.0,1.0,1.0,-0.0
1.0100000000000007,0.0749652625029884,0.0776124783197334,0.0749652625029884,0.02360890624095517,0.7330117502753948,1.0003274542901759,50.0163727145088,1.0506762365793636,8.119245315977556,1.0625104126205356,0.37402093170442874,-9.36160010443134,0.4007494627746999,0.0016914550340215132,5.614973233956105,5.614973233956105,13623.933,0.0,8.0,0.0,-0.01630427832246646,13611.30684685355,0.0,1.0,1.0,-0.0
1.0200000000000007,0.0749431932573387,0.0776009772096053,0.0749431932573387,0.023601981890921955,0.7367402686171637,1.0003285353975864,50.01642676987932,1.0507692457191542,8.18366580759121,1.0625986238724225,0.3738777628374867,-9.297197659106747,0.40086697412507516,0.001697846906412405,5.614295471444531,5.614295471444531,13622.699,0.0,8.0,0.0,-0.01360888529402146,13610.073115221761,0.0,1.0,1.0,-0.0
1.0300000000000007,0.07492257696625947,0.0775892728207314,0.07492257696625947,0.02359592509170081,0.7406964076858307,1.0003294770211881,50.01647385105941,1.0508656665929648,8.248285753334383,1.0626906414655741,0.3737412397550579,-9.2328809972284,0.40098544606497755,0.0017036779928591914,5.61362172282787,5.61362172282787,13621.445,0.0,8.0,0.0,-0.01091137085787996,13608.8234145639,0.0,1.0,1.0,-0.0
1.0400000000000007,0.07490366240630177,0.07757740797011625,0.07490366240630177,0.023590952364230536,0.7446824768146916,1.0003302802814071,50.01651401407036,1.050964902975743,8.31305430598125,1.0627859833854265,0.3736130122847041,-9.168797332610499,0.4011038567078917,0.0017087510259420576,5.612951993382626,5.612951993382626,13620.171,0.0,8.0,0.0,-0.008212280504822778,13607.552761789751,0.0,1.0,1.0,-0.0
1.0500000000000007,0.07488671603915002,0.07756541948056145,0.07488671603915002,0.023587304916204976,0.7485029386172419,1.0003309472741277,50.01654736370639,1.0510662312973733,8.37791462247083,1.0628840537983664,0.37349489005612907,-9.105113216316068,0.40122102181680486,0.0017128430219170029,5.612286286692492,5.612286286692492,13618.876,0.0,8.0,0.0,-0.005512233591209182,13606.262136819083,0.0,1.0,1.0,-0.0
1.0600000000000007,0.07487198767870311,0.07755335323802251,0.07487198767870311,0.02358522062207182,0.7519736149337715,1.000331481175298,50.016574058764895,1.0511688094911775,8.442804591584919,1.0629841379155078,0.37338864348078066,-9.042001798888649,0.40133566429927386,0.0017157285790693798,5.6116246054426036,5.6116246054426036,13617.561,0.0,8.0,0.0,-0.002811787848633095,13604.948544590314,0.0,1.0,1.0,-0.0
1.0700000000000007,0.07485968115102799,0.0775412452220269,0.07485968115102799,0.023584905254557538,0.754930214178272,1.0003318862816213,50.01659431408106,1.0512717002544367,8.507658610749388,1.0630854108268466,0.37329582136331896,-8.97962740601627,0.4014464929958349,0.001717205039570794,5.610966950017492,5.610966950017492,13616.226,0.0,8.0,0.0,-0.0001116348116447704,13603.617945746986,0.0,1.0,1.0,-0.0
1.0800000000000007,0.07484992459721522,0.07752912555412958,0.07484992459721522,0.023586506486072762,0.7572357874073968,1.00033216797904,50.016608398952,1.0513739066101353,8.572409677087473,1.0631869598086698,0.373217566638026,-8.918131799853455,0.40155229100966644,0.001717115208645255,5.610313319630903,5.610313319630903,13614.871000000001,0.0,8.0,0.0,0.0025876671130250126,13602.266342262445,0.0,1.0,1.0,-0.0
1.0900000000000007,0.07484274972016286,0.07751701146451741,0.07484274972016286,0.02359009337767694,0.7587867760447224,1.000332332637572,50.0166166318786,1.0514744162670144,8.636991986349535,1.0632878180825018,0.37315447751729836,-8.857621805279408,0.40165199818509567,0.0017153661233264511,5.609663711970245,5.609663711970245,13613.495,0.0,8.0,0.0,0.00528551362501464,13600.89472030031,0.0,1.0,1.0,-0.0
1.1000000000000008,0.07483807927177298,0.07750492340251364,0.07483807927177298,0.023595643726033594,0.7595173824169528,1.0003323874399763,50.016619371998814,1.0515722503171698,8.701343572148565,1.063387006730937,0.37310651576082887,-8.798160591098014,0.401744782023955,0.0017119412830641726,5.609018123888985,5.609018123888985,13612.099,0.0,8.0,0.0,0.007981349393137382,13599.50008594049,0.0,1.0,1.0,-0.0
